# system info fpga_mem on 2015.07.03.12:56:22
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1435895728
#
#
# Files generated for fpga_mem on 2015.07.03.12:56:22
files:
filepath,kind,attributes,module,is_top
fpga_mem/simulation/fpga_mem.v,VERILOG,,fpga_mem,true
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0,false
fpga_mem/simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
fpga_mem/simulation/submodules/fpga_mem_mm_interconnect_0.v,VERILOG,,fpga_mem_mm_interconnect_0,false
fpga_mem/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
fpga_mem/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
fpga_mem/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_pll0.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_pll0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0_clock_pair_generator.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0_acv_hard_addr_cmd_pads.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0_acv_hard_memphy.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0_acv_ldc.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0_acv_hard_io_pads.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0_generic_ddio.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0_reset.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0_reset_sync.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0_phy_csr.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0_iss_probe.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_p0_altdqdqs.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/altdq_dqs2_acv_connect_to_hard_phy_cyclonev.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_p0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_software/sequencer.c,OTHER,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_software/sequencer.h,OTHER,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_software/sequencer_defines.h,OTHER,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_make_qsys_seq.tcl,OTHER,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_rsp_xbar_mux_002.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_cmd_xbar_demux.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_cmd_xbar_demux_002.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_irq_mapper.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/sequencer_scc_sv_wrapper.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_rsp_xbar_demux_001.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/sequencer_scc_siii_phase_decode.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_addr_router_002.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_addr_router_001.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_cmd_xbar_mux.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/sequencer_reg_file.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_cmd_xbar_mux_003.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/altera_mem_if_simple_avalon_mm_bridge.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/altera_mem_if_sequencer_cpu_cv_sim_cpu_inst.v,VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_id_router_001.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_addr_router.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
fpga_mem/simulation/submodules/fpga_mem_mem_if_ddr3_emif_0_s0_mm_interconnect_0_id_router.sv,SYSTEM_VERILOG,,fpga_mem_mem_if_ddr3_emif_0_s0,false
